[0.007s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.015s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.103s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.122s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.123s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.127s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.134s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.181s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.182s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.202s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.303s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.351s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.351s] -- Configured cppcheck include dirs: 
[0.351s] -- Configured cppcheck exclude dirs and/or files: 
[0.351s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.352s] -- Added test 'lint_cmake' to check CMake code style
[0.353s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.355s] -- Added test 'uncrustify' to check C / C++ code style
[0.355s] -- Configured uncrustify additional arguments: 
[0.356s] -- Added test 'xmllint' to check XML markup files
[0.357s] -- Configuring done
[0.359s] -- Generating done
[0.360s] -- Build files have been written to: /home/rae/testbot_ws/build/testbot
[0.364s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.366s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.394s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.410s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
[0.415s] -- Install configuration: ""
[0.416s] -- Execute custom install script
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
[0.416s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
[0.417s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
[0.418s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
[0.418s] -- Symlinking: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
[0.425s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/packages/testbot
[0.425s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
[0.425s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
[0.425s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/package.xml
[0.427s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
