[0.012s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.019s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.110s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.115s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.135s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.137s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.141s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.152s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.165s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.205s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.206s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.226s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.333s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.386s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.386s] -- Configured cppcheck include dirs: 
[0.386s] -- Configured cppcheck exclude dirs and/or files: 
[0.386s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.387s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.391s] -- Added test 'uncrustify' to check C / C++ code style
[0.391s] -- Configured uncrustify additional arguments: 
[0.392s] -- Added test 'xmllint' to check XML markup files
[0.393s] -- Configuring done
[0.395s] -- Generating done
[0.397s] -- Build files have been written to: /home/rae/testbot_ws/build/testbot
[0.401s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.402s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.430s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.447s] Invoking command in '/home/rae/testbot_ws/build/testbot': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
[0.452s] -- Install configuration: ""
[0.452s] -- Execute custom install script
[0.452s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
[0.452s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
[0.452s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
[0.452s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
[0.453s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
[0.454s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
[0.454s] -- Symlinking: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
[0.461s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/packages/testbot
[0.461s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
[0.461s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
[0.461s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/package.xml
[0.463s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': AMENT_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rae/testbot_ws/install/ign_ros2_control:/home/rae/testbot_ws/install/testbot:/home/rae/test_ws/install/test_robot_control:/home/rae/test_ws/install/test_robot_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/rae/testbot_ws/install/ign_ros2_control/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
