[0.007s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.015s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.115s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.117s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.121s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.129s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.138s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.176s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.177s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.195s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.292s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.343s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.343s] -- Configured cppcheck include dirs: 
[0.343s] -- Configured cppcheck exclude dirs and/or files: 
[0.343s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.344s] -- Added test 'lint_cmake' to check CMake code style
[0.345s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.348s] -- Added test 'uncrustify' to check C / C++ code style
[0.348s] -- Configured uncrustify additional arguments: 
[0.348s] -- Added test 'xmllint' to check XML markup files
[0.349s] -- Configuring done
[0.351s] -- Generating done
[0.352s] -- Build files have been written to: /home/rae/testbot_ws/build/testbot
[0.357s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rae/testbot_ws/src/testbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rae/testbot_ws/install/testbot
[0.359s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.391s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.427s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
[0.433s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.433s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
[0.433s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
[0.433s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
[0.433s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/gazebo_control.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
[0.434s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core2.xacro
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/mapper_params_online_async.yaml
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
[0.435s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
[0.436s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
[0.436s] -- Symlinking: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
