-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rae/testbot_ws/build/testbot
-- Install configuration: ""
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//launch
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//description
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//config
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//worlds
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
-- Installing: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
-- Installing: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/packages/testbot
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
-- Up-to-date: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
-- Installing: /home/rae/testbot_ws/install/testbot/share/testbot/package.xml
