[0.008s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.023s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.104s] -- Found rclcpp: 16.0.9 (/opt/ros/humble/share/rclcpp/cmake)
[0.123s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.125s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.129s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.136s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.145s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.182s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.182s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.200s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.299s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.350s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.350s] -- Configured cppcheck include dirs: 
[0.350s] -- Configured cppcheck exclude dirs and/or files: 
[0.351s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.352s] -- Added test 'lint_cmake' to check CMake code style
[0.352s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.355s] -- Added test 'uncrustify' to check C / C++ code style
[0.355s] -- Configured uncrustify additional arguments: 
[0.356s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done
[0.359s] -- Generating done
[0.360s] -- Build files have been written to: /home/rae/testbot_ws/build/testbot
[0.377s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.397s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
[0.402s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/gazebo_control.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core2.xacro
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/mapper_params_online_async.yaml
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
[0.403s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
[0.404s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
[0.404s] -- Symlinking: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
[0.411s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/packages/testbot
[0.411s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
[0.411s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
[0.411s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/package.xml
[0.413s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
